C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.Services.dll.config
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.Services.dll
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.Services.pdb
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\EntityFramework.dll
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\EntityFramework.xml
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\obj\Debug\BalkanAir.Data.Services.dll
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\obj\Debug\BalkanAir.Data.Services.pdb
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\obj\Debug\BalkanAir.Data.Services.csprojResolveAssemblyReference.cache
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.dll
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.Models.dll
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.Models.pdb
C:\Users\itplamen\Desktop\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.pdb
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.Services.dll.config
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.Services.dll
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.Services.pdb
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.dll
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.Models.dll
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\EntityFramework.dll
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\EntityFramework.SqlServer.dll
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.Models.pdb
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\BalkanAir.Data.pdb
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\EntityFramework.xml
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\EntityFramework.SqlServer.xml
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\obj\Debug\BalkanAir.Data.Services.csprojResolveAssemblyReference.cache
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\obj\Debug\BalkanAir.Data.Services.dll
D:\GitHub Repositories\Balkan-Air\Balkan Air\Data\BalkanAir.Data.Services\obj\Debug\BalkanAir.Data.Services.pdb
